"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1923"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ciascun"">Ciascun</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""confusamente"">confusamente</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""un"">un</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""bene"">bene</word>
		<word type=""NN"" lemma=""apprende"">apprende</word>
		<word type=""NN"" lemma=""nel"">nel</word>
		<word type=""NN"" lemma=""qual"">qual</word>
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""queti"">queti</word>
		<word type=""NN"" lemma=""l'animo"">l'animo</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""e"">e</word>
		<word type=""JJ"" lemma=""disira"">disira</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""che"">che</word>
			<word type=""NN"" lemma=""di"">di</word>
			<word type=""NN"" lemma=""giugner"">giugner</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""lui"">lui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ciascun"">ciascun</word>
		<word type=""NN"" lemma=""contende"">contende</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1924"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1923"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ciascun"">Ciascun</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""confusamente"">confusamente</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""un"">un</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""bene"">bene</word>
		<word type=""NN"" lemma=""apprende"">apprende</word>
		<word type=""NN"" lemma=""nel"">nel</word>
		<word type=""NN"" lemma=""qual"">qual</word>
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""queti"">queti</word>
		<word type=""NN"" lemma=""l'animo"">l'animo</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""e"">e</word>
		<word type=""JJ"" lemma=""disira"">disira</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""che"">che</word>
			<word type=""NN"" lemma=""di"">di</word>
			<word type=""NN"" lemma=""giugner"">giugner</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""lui"">lui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ciascun"">ciascun</word>
		<word type=""NN"" lemma=""contende"">contende</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1924"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1923"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ciascun"">Ciascun</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""confusamente"">confusamente</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""un"">un</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""bene"">bene</word>
		<word type=""NN"" lemma=""apprende"">apprende</word>
		<word type=""NN"" lemma=""nel"">nel</word>
		<word type=""NN"" lemma=""qual"">qual</word>
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""queti"">queti</word>
		<word type=""NN"" lemma=""l'animo"">l'animo</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""e"">e</word>
		<word type=""JJ"" lemma=""disira"">disira</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""che"">che</word>
			<word type=""NN"" lemma=""di"">di</word>
			<word type=""NN"" lemma=""giugner"">giugner</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""lui"">lui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ciascun"">ciascun</word>
		<word type=""NN"" lemma=""contende"">contende</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1924"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1925"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""amore"">Amore</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""acceso"">acceso</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""di"">di</word>
			<word type=""NN"" lemma=""virtù"">virtù</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sempre"">sempre</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""altro"">altro</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""accese"">accese</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pur"">pur</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""che"">che</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""fiamma"">fiamma</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""RB"" lemma=""sua"">sua</word>
		<word type=""JJ"" lemma=""paresse"">paresse</word>
		<word type=""NN"" lemma=""fore"">fore</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1926"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1925"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""amore"">Amore</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""acceso"">acceso</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""di"">di</word>
			<word type=""NN"" lemma=""virtù"">virtù</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sempre"">sempre</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""altro"">altro</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""accese"">accese</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pur"">pur</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""che"">che</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""fiamma"">fiamma</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""RB"" lemma=""sua"">sua</word>
		<word type=""JJ"" lemma=""paresse"">paresse</word>
		<word type=""NN"" lemma=""fore"">fore</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1926"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1925"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""amore"">Amore</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""acceso"">acceso</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""di"">di</word>
			<word type=""NN"" lemma=""virtù"">virtù</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sempre"">sempre</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""altro"">altro</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""accese"">accese</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pur"">pur</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""che"">che</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""fiamma"">fiamma</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""RB"" lemma=""sua"">sua</word>
		<word type=""JJ"" lemma=""paresse"">paresse</word>
		<word type=""NN"" lemma=""fore"">fore</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1926"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1927"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""men"">Men</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""dramma"">dramma</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sangue"">sangue</word>
		<word type=""NN"" lemma=""m'è"">m'è</word>
		<word type=""NN"" lemma=""rimaso"">rimaso</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""che"">che</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tremi"">tremi</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""conosco"">conosco</word>
		<word type=""NN"" lemma=""i"">i</word>
		<word type=""NN"" lemma=""segni"">segni</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""de"">de</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""l'antica"">l'antica</word>
			<word type=""NN"" lemma=""fiamma"">fiamma</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1928"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1927"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""men"">Men</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""dramma"">dramma</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sangue"">sangue</word>
		<word type=""NN"" lemma=""m'è"">m'è</word>
		<word type=""NN"" lemma=""rimaso"">rimaso</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""che"">che</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tremi"">tremi</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""conosco"">conosco</word>
		<word type=""NN"" lemma=""i"">i</word>
		<word type=""NN"" lemma=""segni"">segni</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""de"">de</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""l'antica"">l'antica</word>
			<word type=""NN"" lemma=""fiamma"">fiamma</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1928"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1927"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""men"">Men</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""dramma"">dramma</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sangue"">sangue</word>
		<word type=""NN"" lemma=""m'è"">m'è</word>
		<word type=""NN"" lemma=""rimaso"">rimaso</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""che"">che</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tremi"">tremi</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""conosco"">conosco</word>
		<word type=""NN"" lemma=""i"">i</word>
		<word type=""NN"" lemma=""segni"">segni</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""de"">de</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""l'antica"">l'antica</word>
			<word type=""NN"" lemma=""fiamma"">fiamma</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1928"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1927"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""men"">Men</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""dramma"">dramma</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sangue"">sangue</word>
		<word type=""NN"" lemma=""m'è"">m'è</word>
		<word type=""NN"" lemma=""rimaso"">rimaso</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""che"">che</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tremi"">tremi</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""conosco"">conosco</word>
		<word type=""NN"" lemma=""i"">i</word>
		<word type=""NN"" lemma=""segni"">segni</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""de"">de</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""l'antica"">l'antica</word>
			<word type=""NN"" lemma=""fiamma"">fiamma</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1928"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1929"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""puro"">Puro</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""disposto"">disposto</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""salire"">salire</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""le"">le</word>
			<word type=""NN"" lemma=""stelle"">stelle</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1930"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1929"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""puro"">Puro</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""disposto"">disposto</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""salire"">salire</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""le"">le</word>
			<word type=""NN"" lemma=""stelle"">stelle</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1930"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
